Station,Year,Month,Day,date,station,year,month,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm)
Macritchie Reservoir,2020,1,1,2020-01-01,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,2,2020-01-02,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,3,2020-01-03,S07,2020,1,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,1,4,2020-01-04,S07,2020,1,4.6,2.4,2.4,2.6
Macritchie Reservoir,2020,1,5,2020-01-05,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,6,2020-01-06,S07,2020,1,13.2,7.8,9.2,11.4
Macritchie Reservoir,2020,1,7,2020-01-07,S07,2020,1,1.8,1,1.4,1.4
Macritchie Reservoir,2020,1,8,2020-01-08,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,9,2020-01-09,S07,2020,1,2.6,2.6,2.6,2.6
Macritchie Reservoir,2020,1,10,2020-01-10,S07,2020,1,4.4,3.8,4.4,4.4
Macritchie Reservoir,2020,1,11,2020-01-11,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,12,2020-01-12,S07,2020,1,12,11.4,11.6,11.8
Macritchie Reservoir,2020,1,13,2020-01-13,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,14,2020-01-14,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,15,2020-01-15,S07,2020,1,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,1,16,2020-01-16,S07,2020,1,1.2,1.2,1.2,1.2
Macritchie Reservoir,2020,1,17,2020-01-17,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,18,2020-01-18,S07,2020,1,7,6.2,7,7
Macritchie Reservoir,2020,1,19,2020-01-19,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,20,2020-01-20,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,21,2020-01-21,S07,2020,1,14.4,6,7.6,12.2
Macritchie Reservoir,2020,1,22,2020-01-22,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,23,2020-01-23,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,24,2020-01-24,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,25,2020-01-25,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,26,2020-01-26,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,27,2020-01-27,S07,2020,1,4.2,2.6,3,4.2
Macritchie Reservoir,2020,1,28,2020-01-28,S07,2020,1,0.4,0.4,0.4,0.4
Macritchie Reservoir,2020,1,29,2020-01-29,S07,2020,1,37,12.8,20.8,27.2
Macritchie Reservoir,2020,1,30,2020-01-30,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,1,31,2020-01-31,S07,2020,1,0,0,0,0
Macritchie Reservoir,2020,2,1,2020-02-01,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,2,2020-02-02,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,3,2020-02-03,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,4,2020-02-04,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,5,2020-02-05,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,6,2020-02-06,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,7,2020-02-07,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,8,2020-02-08,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,9,2020-02-09,S07,2020,2,5.8,2,2.4,3.8
Macritchie Reservoir,2020,2,10,2020-02-10,S07,2020,2,4.8,2.4,4.2,4.4
Macritchie Reservoir,2020,2,11,2020-02-11,S07,2020,2,56,13.2,20,27.2
Macritchie Reservoir,2020,2,12,2020-02-12,S07,2020,2,5.8,5.6,5.6,5.6
Macritchie Reservoir,2020,2,13,2020-02-13,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,14,2020-02-14,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,15,2020-02-15,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,16,2020-02-16,S07,2020,2,13.6,13.2,13.6,13.6
Macritchie Reservoir,2020,2,17,2020-02-17,S07,2020,2,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,2,18,2020-02-18,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,19,2020-02-19,S07,2020,2,16.6,15.8,16.6,16.6
Macritchie Reservoir,2020,2,20,2020-02-20,S07,2020,2,0.8,0.8,0.8,0.8
Macritchie Reservoir,2020,2,21,2020-02-21,S07,2020,2,12.2,6.4,6.4,6.4
Macritchie Reservoir,2020,2,22,2020-02-22,S07,2020,2,6.4,3.6,3.6,6
Macritchie Reservoir,2020,2,23,2020-02-23,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,24,2020-02-24,S07,2020,2,5,2.8,2.8,3
Macritchie Reservoir,2020,2,25,2020-02-25,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,26,2020-02-26,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,27,2020-02-27,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,28,2020-02-28,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,2,29,2020-02-29,S07,2020,2,0,0,0,0
Macritchie Reservoir,2020,3,1,2020-03-01,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,2,2020-03-02,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,3,2020-03-03,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,4,2020-03-04,S07,2020,3,0.4,0.2,0.2,0.2
Macritchie Reservoir,2020,3,5,2020-03-05,S07,2020,3,13.6,8.8,12.8,13.2
Macritchie Reservoir,2020,3,6,2020-03-06,S07,2020,3,1.8,1.8,1.8,1.8
Macritchie Reservoir,2020,3,7,2020-03-07,S07,2020,3,40.2,26.6,35,38.6
Macritchie Reservoir,2020,3,8,2020-03-08,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,9,2020-03-09,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,10,2020-03-10,S07,2020,3,7.6,7.6,7.6,7.6
Macritchie Reservoir,2020,3,11,2020-03-11,S07,2020,3,3,2.6,2.8,2.8
Macritchie Reservoir,2020,3,12,2020-03-12,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,13,2020-03-13,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,14,2020-03-14,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,15,2020-03-15,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,16,2020-03-16,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,17,2020-03-17,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,18,2020-03-18,S07,2020,3,0.4,0.4,0.4,0.4
Macritchie Reservoir,2020,3,19,2020-03-19,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,20,2020-03-20,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,21,2020-03-21,S07,2020,3,4.4,2.4,2.4,2.4
Macritchie Reservoir,2020,3,22,2020-03-22,S07,2020,3,10.2,10,10,10.2
Macritchie Reservoir,2020,3,23,2020-03-23,S07,2020,3,29,23.2,25.4,28.4
Macritchie Reservoir,2020,3,24,2020-03-24,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,25,2020-03-25,S07,2020,3,5.2,3.4,4.2,5.2
Macritchie Reservoir,2020,3,26,2020-03-26,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,27,2020-03-27,S07,2020,3,22.6,17,19.2,22.4
Macritchie Reservoir,2020,3,28,2020-03-28,S07,2020,3,0.4,0.4,0.4,0.4
Macritchie Reservoir,2020,3,29,2020-03-29,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,30,2020-03-30,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,3,31,2020-03-31,S07,2020,3,0,0,0,0
Macritchie Reservoir,2020,4,1,2020-04-01,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,2,2020-04-02,S07,2020,4,13,9.8,12.8,13
Macritchie Reservoir,2020,4,3,2020-04-03,S07,2020,4,5,1.8,3,4.2
Macritchie Reservoir,2020,4,4,2020-04-04,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,5,2020-04-05,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,6,2020-04-06,S07,2020,4,4.2,3.8,4,4.2
Macritchie Reservoir,2020,4,7,2020-04-07,S07,2020,4,11,3,4.2,7
Macritchie Reservoir,2020,4,8,2020-04-08,S07,2020,4,1.8,1,1,1.4
Macritchie Reservoir,2020,4,9,2020-04-09,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,10,2020-04-10,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,11,2020-04-11,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,12,2020-04-12,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,13,2020-04-13,S07,2020,4,39,19.4,31.6,39
Macritchie Reservoir,2020,4,14,2020-04-14,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,15,2020-04-15,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,16,2020-04-16,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,17,2020-04-17,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,18,2020-04-18,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,19,2020-04-19,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,20,2020-04-20,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,21,2020-04-21,S07,2020,4,15.2,11.4,11.4,11.4
Macritchie Reservoir,2020,4,22,2020-04-22,S07,2020,4,0.6,0.6,0.8,0.8
Macritchie Reservoir,2020,4,23,2020-04-23,S07,2020,4,15.4,7.6,7.6,12
Macritchie Reservoir,2020,4,24,2020-04-24,S07,2020,4,6.4,3.8,3.8,5.6
Macritchie Reservoir,2020,4,25,2020-04-25,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,26,2020-04-26,S07,2020,4,21.4,18.6,21.2,21.2
Macritchie Reservoir,2020,4,27,2020-04-27,S07,2020,4,3.8,2.2,3,3.8
Macritchie Reservoir,2020,4,28,2020-04-28,S07,2020,4,0,0,0,0
Macritchie Reservoir,2020,4,29,2020-04-29,S07,2020,4,3.6,3.2,3.4,3.6
Macritchie Reservoir,2020,4,30,2020-04-30,S07,2020,4,46.8,27,37.6,42.8
Macritchie Reservoir,2020,5,1,2020-05-01,S07,2020,5,6.4,1.8,3.6,5.4
Macritchie Reservoir,2020,5,2,2020-05-02,S07,2020,5,0,0,0,0.2
Macritchie Reservoir,2020,5,3,2020-05-03,S07,2020,5,7.6,7.2,7.2,7.2
Macritchie Reservoir,2020,5,4,2020-05-04,S07,2020,5,1.6,0.6,0.8,1.2
Macritchie Reservoir,2020,5,5,2020-05-05,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,6,2020-05-06,S07,2020,5,6.8,6,6.4,6.4
Macritchie Reservoir,2020,5,7,2020-05-07,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,8,2020-05-08,S07,2020,5,60,23,41.8,59.2
Macritchie Reservoir,2020,5,9,2020-05-09,S07,2020,5,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,5,10,2020-05-10,S07,2020,5,25.8,17.2,24.8,25
Macritchie Reservoir,2020,5,11,2020-05-11,S07,2020,5,15,11.8,13.2,14.4
Macritchie Reservoir,2020,5,12,2020-05-12,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,13,2020-05-13,S07,2020,5,1.4,0.8,1,1.4
Macritchie Reservoir,2020,5,14,2020-05-14,S07,2020,5,3,2.8,3,3
Macritchie Reservoir,2020,5,15,2020-05-15,S07,2020,5,3.6,3.6,3.6,3.6
Macritchie Reservoir,2020,5,16,2020-05-16,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,17,2020-05-17,S07,2020,5,44.4,25.4,29.8,30
Macritchie Reservoir,2020,5,18,2020-05-18,S07,2020,5,1,1.2,3,5.8
Macritchie Reservoir,2020,5,19,2020-05-19,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,20,2020-05-20,S07,2020,5,3.8,3.4,3.4,3.6
Macritchie Reservoir,2020,5,21,2020-05-21,S07,2020,5,2.6,2.6,2.6,2.6
Macritchie Reservoir,2020,5,22,2020-05-22,S07,2020,5,23.4,13.4,17.2,23
Macritchie Reservoir,2020,5,23,2020-05-23,S07,2020,5,7.8,5.2,6.8,7.6
Macritchie Reservoir,2020,5,24,2020-05-24,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,25,2020-05-25,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,26,2020-05-26,S07,2020,5,10.2,10,10,10.2
Macritchie Reservoir,2020,5,27,2020-05-27,S07,2020,5,15.8,21.8,23.6,24.4
Macritchie Reservoir,2020,5,28,2020-05-28,S07,2020,5,76.4,46,62,72.8
Macritchie Reservoir,2020,5,29,2020-05-29,S07,2020,5,0.2,0.2,0.2,6.2
Macritchie Reservoir,2020,5,30,2020-05-30,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,5,31,2020-05-31,S07,2020,5,0,0,0,0
Macritchie Reservoir,2020,6,1,2020-06-01,S07,2020,6,13.6,6,0,0
Macritchie Reservoir,2020,6,2,2020-06-02,S07,2020,6,0,0,0,0
Macritchie Reservoir,2020,6,3,2020-06-03,S07,2020,6,0,0,0,0
Macritchie Reservoir,2020,6,4,2020-06-04,S07,2020,6,3.8,1,1.8,2.2
Macritchie Reservoir,2020,6,5,2020-06-05,S07,2020,6,1.4,0.6666666666666667,1.2000000000000002,1.4666666666666668
Macritchie Reservoir,2020,6,6,2020-06-06,S07,2020,6,6.2,0.33333333333333337,0.6000000000000001,0.7333333333333334
Macritchie Reservoir,2020,6,7,2020-06-07,S07,2020,6,0,0,0,0
Macritchie Reservoir,2020,6,8,2020-06-08,S07,2020,6,3,3,3,3
Macritchie Reservoir,2020,6,9,2020-06-09,S07,2020,6,0,0,0,0
Macritchie Reservoir,2020,6,10,2020-06-10,S07,2020,6,43,33.8,42.6,43
Macritchie Reservoir,2020,6,11,2020-06-11,S07,2020,6,3.2,2.6,3,3
Macritchie Reservoir,2020,6,12,2020-06-12,S07,2020,6,12.4,7,9.4,9.6
Macritchie Reservoir,2020,6,13,2020-06-13,S07,2020,6,43.2,32.4,36.4,36.6
Macritchie Reservoir,2020,6,14,2020-06-14,S07,2020,6,32.6,26.6,31.2,32.6
Macritchie Reservoir,2020,6,15,2020-06-15,S07,2020,6,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,6,16,2020-06-16,S07,2020,6,4.2,2,2.4,2.6
Macritchie Reservoir,2020,6,17,2020-06-17,S07,2020,6,28.4,7.8,12.8,20.6
Macritchie Reservoir,2020,6,18,2020-06-18,S07,2020,6,2,1.4,1.4,1.8
Macritchie Reservoir,2020,6,19,2020-06-19,S07,2020,6,3,1,1.8,2.6
Macritchie Reservoir,2020,6,20,2020-06-20,S07,2020,6,27,10.4,11.8,12.6
Macritchie Reservoir,2020,6,21,2020-06-21,S07,2020,6,14.2,8,8.6,9
Macritchie Reservoir,2020,6,22,2020-06-22,S07,2020,6,2.4,1.2,1.2,1.8
Macritchie Reservoir,2020,6,23,2020-06-23,S07,2020,6,53.6,29.8,39.2,43.4
Macritchie Reservoir,2020,6,24,2020-06-24,S07,2020,6,33.4,19.6,28,31.4
Macritchie Reservoir,2020,6,25,2020-06-25,S07,2020,6,0,0,0,0.2
Macritchie Reservoir,2020,6,26,2020-06-26,S07,2020,6,0,0,0,0
Macritchie Reservoir,2020,6,27,2020-06-27,S07,2020,6,1.6,1.4,1.4,1.4
Macritchie Reservoir,2020,6,28,2020-06-28,S07,2020,6,6.4,6.4,6.4,6.4
Macritchie Reservoir,2020,6,29,2020-06-29,S07,2020,6,3.4,3,3.2,3.2
Macritchie Reservoir,2020,6,30,2020-06-30,S07,2020,6,0,0,0,0
Macritchie Reservoir,2020,7,1,2020-07-01,S07,2020,7,8.8,0,0,0
Macritchie Reservoir,2020,7,2,2020-07-02,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,3,2020-07-03,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,4,2020-07-04,S07,2020,7,2.6,2.2,2.6,2.6
Macritchie Reservoir,2020,7,5,2020-07-05,S07,2020,7,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,7,6,2020-07-06,S07,2020,7,3.2,1.8,1.8,1.8
Macritchie Reservoir,2020,7,7,2020-07-07,S07,2020,7,0.2,0.2,0.8,1.2
Macritchie Reservoir,2020,7,8,2020-07-08,S07,2020,7,9.8,6.6,7.2,7.6
Macritchie Reservoir,2020,7,9,2020-07-09,S07,2020,7,6.8,3,3.2,3.2
Macritchie Reservoir,2020,7,10,2020-07-10,S07,2020,7,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,7,11,2020-07-11,S07,2020,7,1,0.6,0.8,0.8
Macritchie Reservoir,2020,7,12,2020-07-12,S07,2020,7,5,4.8,5,5
Macritchie Reservoir,2020,7,13,2020-07-13,S07,2020,7,28.6,11.4,21,25.4
Macritchie Reservoir,2020,7,14,2020-07-14,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,15,2020-07-15,S07,2020,7,0.6,0.6,0.6,0.6
Macritchie Reservoir,2020,7,16,2020-07-16,S07,2020,7,0,0.3,0.3,0.3
Macritchie Reservoir,2020,7,17,2020-07-17,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,18,2020-07-18,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,19,2020-07-19,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,20,2020-07-20,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,21,2020-07-21,S07,2020,7,0,0,0,0
Macritchie Reservoir,2020,7,22,2020-07-22,S07,2020,7,47,27.4,42,46.6
Macritchie Reservoir,2020,7,23,2020-07-23,S07,2020,7,2.8,1.2,2.2,2.8
Macritchie Reservoir,2020,7,24,2020-07-24,S07,2020,7,3.2,3,3.2,3.2
Macritchie Reservoir,2020,7,25,2020-07-25,S07,2020,7,1,0.6,0.6,0.8
Macritchie Reservoir,2020,7,26,2020-07-26,S07,2020,7,9,3.6,5.4,5.6
Macritchie Reservoir,2020,7,27,2020-07-27,S07,2020,7,38.6,15.2,16,20
Macritchie Reservoir,2020,7,28,2020-07-28,S07,2020,7,1.4,1.2,1.2,1.2
Macritchie Reservoir,2020,7,29,2020-07-29,S07,2020,7,11.4,6.4,6.8,7.8
Macritchie Reservoir,2020,7,30,2020-07-30,S07,2020,7,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,7,31,2020-07-31,S07,2020,7,3.2,3.2,3.2,3.2
Macritchie Reservoir,2020,8,1,2020-08-01,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,2,2020-08-02,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,3,2020-08-03,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,4,2020-08-04,S07,2020,8,5.4,5.4,5.4,5.4
Macritchie Reservoir,2020,8,5,2020-08-05,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,6,2020-08-06,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,7,2020-08-07,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,8,2020-08-08,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,9,2020-08-09,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,10,2020-08-10,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,11,2020-08-11,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,12,2020-08-12,S07,2020,8,5.2,4,5,5.2
Macritchie Reservoir,2020,8,13,2020-08-13,S07,2020,8,72.2,38.2,54.2,67.8
Macritchie Reservoir,2020,8,14,2020-08-14,S07,2020,8,57.6,35.6,50.8,55.2
Macritchie Reservoir,2020,8,15,2020-08-15,S07,2020,8,0.6,0.6,0.6,0.6
Macritchie Reservoir,2020,8,16,2020-08-16,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,17,2020-08-17,S07,2020,8,23.4,11.8,14.2,20.6
Macritchie Reservoir,2020,8,18,2020-08-18,S07,2020,8,1.6,0.8,0.8,0.8
Macritchie Reservoir,2020,8,19,2020-08-19,S07,2020,8,1,0.6,1,1
Macritchie Reservoir,2020,8,20,2020-08-20,S07,2020,8,1.6,1.4,1.4,1.4
Macritchie Reservoir,2020,8,21,2020-08-21,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,22,2020-08-22,S07,2020,8,1,0.4,0.6,0.8
Macritchie Reservoir,2020,8,23,2020-08-23,S07,2020,8,17,5.2,5.4,10.6
Macritchie Reservoir,2020,8,24,2020-08-24,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,25,2020-08-25,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,26,2020-08-26,S07,2020,8,1.4,0.8,1.2,1.2
Macritchie Reservoir,2020,8,27,2020-08-27,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,28,2020-08-28,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,8,29,2020-08-29,S07,2020,8,2.2,1.4,1.8,1.8
Macritchie Reservoir,2020,8,30,2020-08-30,S07,2020,8,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,8,31,2020-08-31,S07,2020,8,0,0,0,0
Macritchie Reservoir,2020,9,1,2020-09-01,S07,2020,9,1.6,1.2,1.2,1.2
Macritchie Reservoir,2020,9,2,2020-09-02,S07,2020,9,0.6,0.4,0.4,0.4
Macritchie Reservoir,2020,9,3,2020-09-03,S07,2020,9,35.4,16,17.8,17.8
Macritchie Reservoir,2020,9,4,2020-09-04,S07,2020,9,1,0.4,0.8,1
Macritchie Reservoir,2020,9,5,2020-09-05,S07,2020,9,25.2,5.6,9,13.4
Macritchie Reservoir,2020,9,6,2020-09-06,S07,2020,9,11.4,8,10.6,11.2
Macritchie Reservoir,2020,9,7,2020-09-07,S07,2020,9,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,9,8,2020-09-08,S07,2020,9,0,0,0,0
Macritchie Reservoir,2020,9,9,2020-09-09,S07,2020,9,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,9,10,2020-09-10,S07,2020,9,4.6,2.8,3.6,4
Macritchie Reservoir,2020,9,11,2020-09-11,S07,2020,9,16.2,8.6,12.8,13
Macritchie Reservoir,2020,9,12,2020-09-12,S07,2020,9,6.8,1.8,2.4,3.4
Macritchie Reservoir,2020,9,13,2020-09-13,S07,2020,9,36.2,18.8,27.6,30.8
Macritchie Reservoir,2020,9,14,2020-09-14,S07,2020,9,11.6,9.4,10.4,11.4
Macritchie Reservoir,2020,9,15,2020-09-15,S07,2020,9,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,9,16,2020-09-16,S07,2020,9,35.2,14.8,23.8,32
Macritchie Reservoir,2020,9,17,2020-09-17,S07,2020,9,0,0,0,0
Macritchie Reservoir,2020,9,18,2020-09-18,S07,2020,9,0,0,0,0
Macritchie Reservoir,2020,9,19,2020-09-19,S07,2020,9,9.4,7.2,7.2,7.2
Macritchie Reservoir,2020,9,20,2020-09-20,S07,2020,9,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,9,21,2020-09-21,S07,2020,9,4.2,0.6,1,1.6
Macritchie Reservoir,2020,9,22,2020-09-22,S07,2020,9,0,0,0,0.2
Macritchie Reservoir,2020,9,23,2020-09-23,S07,2020,9,0,0,0,0
Macritchie Reservoir,2020,9,24,2020-09-24,S07,2020,9,6.2,4.4,6.2,6.2
Macritchie Reservoir,2020,9,25,2020-09-25,S07,2020,9,24.8,14,15,24.8
Macritchie Reservoir,2020,9,26,2020-09-26,S07,2020,9,39.8,14,21.4,32.2
Macritchie Reservoir,2020,9,27,2020-09-27,S07,2020,9,9,6.2,8,9.2
Macritchie Reservoir,2020,9,28,2020-09-28,S07,2020,9,0,0,0,0
Macritchie Reservoir,2020,9,29,2020-09-29,S07,2020,9,2.8,2.2,2.4,2.4
Macritchie Reservoir,2020,9,30,2020-09-30,S07,2020,9,7.6,7,7.2,7.4
Macritchie Reservoir,2020,10,1,2020-10-01,S07,2020,10,4,2.2,2.2,2.2
Macritchie Reservoir,2020,10,2,2020-10-02,S07,2020,10,8.6,8.2,8.6,8.6
Macritchie Reservoir,2020,10,3,2020-10-03,S07,2020,10,5.8,10.4,12.6,14
Macritchie Reservoir,2020,10,4,2020-10-04,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,5,2020-10-05,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,6,2020-10-06,S07,2020,10,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,10,7,2020-10-07,S07,2020,10,2.4,1.6,1.6,2.2
Macritchie Reservoir,2020,10,8,2020-10-08,S07,2020,10,9.6,2.6,3.6,5.6
Macritchie Reservoir,2020,10,9,2020-10-09,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,10,2020-10-10,S07,2020,10,4.4,3.6,4,4.2
Macritchie Reservoir,2020,10,11,2020-10-11,S07,2020,10,1.6,0.6,1,1.2
Macritchie Reservoir,2020,10,12,2020-10-12,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,13,2020-10-13,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,14,2020-10-14,S07,2020,10,5,4.8,4.8,4.8
Macritchie Reservoir,2020,10,15,2020-10-15,S07,2020,10,3.6,3.4,3.6,3.6
Macritchie Reservoir,2020,10,16,2020-10-16,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,17,2020-10-17,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,18,2020-10-18,S07,2020,10,4.4,4.2,4.4,4.4
Macritchie Reservoir,2020,10,19,2020-10-19,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,20,2020-10-20,S07,2020,10,14.2,13.6,14,14.2
Macritchie Reservoir,2020,10,21,2020-10-21,S07,2020,10,1.4,0.8,1.2,1.4
Macritchie Reservoir,2020,10,22,2020-10-22,S07,2020,10,11.4,3.4,5.8,8.2
Macritchie Reservoir,2020,10,23,2020-10-23,S07,2020,10,7.4,7.2,7.4,7.4
Macritchie Reservoir,2020,10,24,2020-10-24,S07,2020,10,1.6,1.4,1.4,1.6
Macritchie Reservoir,2020,10,25,2020-10-25,S07,2020,10,9,2.8,5.2,7.2
Macritchie Reservoir,2020,10,26,2020-10-26,S07,2020,10,9,7,7.4,8.2
Macritchie Reservoir,2020,10,27,2020-10-27,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,28,2020-10-28,S07,2020,10,10.8,6.2,7.4,9.4
Macritchie Reservoir,2020,10,29,2020-10-29,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,30,2020-10-30,S07,2020,10,0,0,0,0
Macritchie Reservoir,2020,10,31,2020-10-31,S07,2020,10,32.8,19.8,22.2,22.4
Macritchie Reservoir,2020,11,1,2020-11-01,S07,2020,11,0.2,0.2,0.2,0.2
Macritchie Reservoir,2020,11,2,2020-11-02,S07,2020,11,48,27,30.8,32.4
Macritchie Reservoir,2020,11,3,2020-11-03,S07,2020,11,5.8,5.2,5.2,5.2
Macritchie Reservoir,2020,11,4,2020-11-04,S07,2020,11,26.8,15,17.8,20.6
